gene_id	SA0m	SAM0m	SA30m	SAM30m
gene-KQ76_RS01265	11	3	13	4
gene-KQ76_RS01275	151	12	162	7
gene-KQ76_RS01280	2694	292	4119	83
gene-KQ76_RS01285	1362	158	1775	13
gene-KQ76_RS01290	852	2335	1117	751
gene-KQ76_RS01295	2583	15721	6740	8837
gene-KQ76_RS01305	314	91	289	22
gene-KQ76_RS01310	481	111	413	43
gene-KQ76_RS01315	1139	4129	1080	2141
gene-KQ76_RS01320	737	67	721	33
gene-KQ76_RS01325	506	63	423	24
gene-KQ76_RS01330	628	142	547	63
gene-KQ76_RS01335	1293	20	1815	11
gene-KQ76_RS01340	545	50	1013	21
gene-KQ76_RS01345	213	39	291	9
gene-KQ76_RS01350	646	10475	986	5568
gene-KQ76_RS01355	435	2313	430	1014
gene-KQ76_RS01360	1840	45	934	16
gene-KQ76_RS01365	1362	1711	2247	804
gene-KQ76_RS01370	742	1695	1045	498
gene-KQ76_RS01375	308	46	584	16
gene-KQ76_RS01380	4	0	2	0
gene-KQ76_RS01385	405	137	340	40
gene-KQ76_RS01390	39	20	29	7
gene-KQ76_RS01395	225	22	198	20
gene-KQ76_RS01400	131	5	112	1
gene-KQ76_RS01405	208	23	168	5
gene-KQ76_RS01410	1004	3154	1137	1106
gene-KQ76_RS01415	2010	398	6451	190
gene-KQ76_RS01420	153	18	582	15
gene-KQ76_RS01425	383	43	1268	16
gene-KQ76_RS01430	2826	158	10687	62
gene-KQ76_RS01435	451	2354	710	1728
gene-KQ76_RS01440	156	106	230	46
gene-KQ76_RS01445	32	28	59	13
gene-KQ76_RS01450	2640	153	3800	101
gene-KQ76_RS01455	610	1894	636	530
gene-KQ76_RS01460	990	1534	965	572
gene-KQ76_RS01465	532	574	392	242
gene-KQ76_RS01470	286	291	324	226
gene-KQ76_RS01480	332	381	496	203
gene-KQ76_RS01485	17	124	26	88
gene-KQ76_RS01490	83	81	118	45
gene-KQ76_RS01495	196	156	201	77
gene-KQ76_RS01500	49	31	87	36
gene-KQ76_RS01505	17	94	19	48
gene-KQ76_RS01510	43	984	77	493
gene-KQ76_RS01515	58	78	30	38
gene-KQ76_RS01520	564	370	634	171
gene-KQ76_RS01525	634	314	673	117
gene-KQ76_RS01530	1326	630	1595	370
gene-KQ76_RS01535	76	18	73	28
gene-KQ76_RS01545	4534	6232	6371	2076
gene-KQ76_RS01550	716	1260	923	746
gene-KQ76_RS01555	559	424	852	155
gene-KQ76_RS01560	395	104	722	32
gene-KQ76_RS01565	235	5	552	0
gene-KQ76_RS01570	202	9	721	3
gene-KQ76_RS01575	145	148	157	69
gene-KQ76_RS01580	371	460	383	151
gene-KQ76_RS01585	94	73	62	36
gene-KQ76_RS01590	2767	1346	3666	449
gene-KQ76_RS01595	6	11	3	16
gene-KQ76_RS01600	6322	10413	11254	6218
gene-KQ76_RS01605	12844	21537	20350	10649
gene-KQ76_RS01610	3612	5322	2514	1936
gene-KQ76_RS01615	37	5	42	0
gene-KQ76_RS01620	1181	45	1709	7
gene-KQ76_RS01625	215	264	176	21
gene-KQ76_RS01630	2	16	0	19
gene-KQ76_RS01635	5	32	4	36
gene-KQ76_RS01640	3	0	0	1
gene-KQ76_RS01645	0	0	0	0
gene-KQ76_RS01650	0	1	0	0
gene-KQ76_RS01655	10	9	20	3
gene-KQ76_RS01660	48	36	77	12
gene-KQ76_RS01665	5	23	8	8
gene-KQ76_RS01670	51	73	32	25
gene-KQ76_RS01675	68	533	86	213
gene-KQ76_RS01680	14	87	7	25
gene-KQ76_RS01685	0	0	0	0
gene-KQ76_RS01690	0	0	0	0
gene-KQ76_RS01700	0	0	0	0
gene-KQ76_RS01705	0	0	0	0
gene-KQ76_RS01715	141	464	203	170
gene-KQ76_RS01725	14	4	23	5
gene-KQ76_RS01735	6	37	2	41
gene-KQ76_RS01740	86	153	86	108
gene-KQ76_RS01745	1199	15964	1454	7547
gene-KQ76_RS01750	7	87	15	74
gene-KQ76_RS01755	0	0	1	4
gene-KQ76_RS01760	113	14	164	4
gene-KQ76_RS01765	577	291	556	283
gene-KQ76_RS01770	1002	206	1112	63
gene-KQ76_RS01780	38888	218550	92596	115289
gene-KQ76_RS01785	16511	153708	34812	79477
gene-KQ76_RS01790	1850	3309	1978	1084
gene-KQ76_RS01795	2770	4070	5754	2405
gene-KQ76_RS01800	2	0	1	0
gene-KQ76_RS01805	4564	226	7358	75
gene-KQ76_RS01810	2171	4507	2797	2405
gene-KQ76_RS01815	4970	13796	5110	7695
gene-KQ76_RS01820	563	40	562	15
gene-KQ76_RS01825	3468	127	3370	85
gene-KQ76_RS01830	16230	1413	24361	609
gene-KQ76_RS01835	25030	2166	43027	815
gene-KQ76_RS01840	31	23	33	8
gene-KQ76_RS01855	7	5	5	18
gene-KQ76_RS01860	29	71	15	131
gene-KQ76_RS01865	1429	2943	1284	1198
gene-KQ76_RS01870	1818	6755	2132	2534
gene-KQ76_RS01875	73	1191	77	430
gene-KQ76_RS01880	46	484	41	261
gene-KQ76_RS01885	40	494	40	421
gene-KQ76_RS01890	51	318	43	322
gene-KQ76_RS01895	20	167	13	130
gene-KQ76_RS01905	32	504	30	178
gene-KQ76_RS01910	34	392	42	135
gene-KQ76_RS01915	15	70	15	26
gene-KQ76_RS01925	1543	74	2599	24
gene-KQ76_RS01930	1116	131	1132	35
gene-KQ76_RS01935	146	59	279	31
gene-KQ76_RS01940	616	386	1301	135
gene-KQ76_RS01945	1233	45576	1702	28103
gene-KQ76_RS01950	9	0	6	0
gene-KQ76_RS01955	49	3	63	1
gene-KQ76_RS01960	83	4	64	1
gene-KQ76_RS01965	49	6	36	4
gene-KQ76_RS01970	83	13	57	3
gene-KQ76_RS01975	117	49	105	14
gene-KQ76_RS01980	830	463	764	105
gene-KQ76_RS01985	2123	638	2156	251
gene-KQ76_RS01990	92	8	54	4
gene-KQ76_RS01995	117	2	83	3
gene-KQ76_RS02000	1359	371	1510	211
gene-KQ76_RS02005	23	8	33	2
gene-KQ76_RS02015	2283	247	2631	130
gene-KQ76_RS02020	21888	2760	21794	1127
gene-KQ76_RS02025	5584	1309	4950	472
gene-KQ76_RS02035	469	92	748	38
gene-KQ76_RS02040	983	194	1236	108
gene-KQ76_RS02045	3	1	6	0
gene-KQ76_RS02050	103	181	125	74
gene-KQ76_RS02055	61	27	86	20
gene-KQ76_RS02060	639	65	746	32
gene-KQ76_RS02065	227	313	1063	152
gene-KQ76_RS02070	123	153	359	104
gene-KQ76_RS02075	591	632	1102	321
gene-KQ76_RS02080	4076	19505	5787	4687
gene-KQ76_RS02085	478	2132	645	1113
gene-KQ76_RS02090	167	144	245	82
gene-KQ76_RS02095	516	260	676	131
gene-KQ76_RS02100	648	124	624	55
gene-KQ76_RS02105	165	58	199	31
gene-KQ76_RS02110	28	156	37	164
gene-KQ76_RS02115	419	3844	634	1619
gene-KQ76_RS02120	188	1081	175	472
gene-KQ76_RS02125	19	17	7	11
gene-KQ76_RS02130	7807	518	10736	185
gene-KQ76_RS02135	2392	116	2658	45
gene-KQ76_RS02140	1342	85	1460	41
gene-KQ76_RS02145	1	0	2	0
gene-KQ76_RS02150	249	72	568	45
gene-KQ76_RS02155	3260	622	5157	249
gene-KQ76_RS02160	1547	1195	2150	572
gene-KQ76_RS02165	4480	2597	5880	1670
gene-KQ76_RS02170	1	9	5	1
gene-KQ76_RS02175	349	74	247	23
gene-KQ76_RS02180	0	0	0	0
gene-KQ76_RS02185	214	53	336	22
gene-KQ76_RS02190	79	54	77	10
gene-KQ76_RS02195	2587	5629	2301	1890
gene-KQ76_RS02205	383	91	360	21
gene-KQ76_RS02210	538	16	776	8
gene-KQ76_RS02215	315	4	464	6
gene-KQ76_RS02220	115	64	129	12
gene-KQ76_RS02225	17	32	30	21
gene-KQ76_RS02230	167	103	228	34
gene-KQ76_RS02240	6848	822	8450	286
gene-KQ76_RS02245	4210	796	4934	365
gene-KQ76_RS02250	391	167	581	71
gene-KQ76_RS02255	319	97	442	51
gene-KQ76_RS02260	269	705	179	413
gene-KQ76_RS02265	347	415	776	160
gene-KQ76_RS02270	865	282	1782	93
gene-KQ76_RS02275	888	123	1487	88
gene-KQ76_RS02280	1957	406	2919	189
gene-KQ76_RS02285	0	0	1	0
gene-KQ76_RS02290	7892	1384	10438	395
gene-KQ76_RS02295	9227	1918	11308	673
gene-KQ76_RS02305	24485	25587	24500	14167
gene-KQ76_RS02310	185	141	488	55
gene-KQ76_RS02315	2265	305	4125	98
gene-KQ76_RS02320	1408	154	2084	81
gene-KQ76_RS02325	1572	736	2504	245
gene-KQ76_RS02330	302	290	492	110
gene-KQ76_RS02335	681	560	825	257
gene-KQ76_RS02340	3734	6532	5781	2242
gene-KQ76_RS02345	148	21	110	9
gene-KQ76_RS02350	228	38	249	16
gene-KQ76_RS02355	13219	9443	14415	2525
gene-KQ76_RS02360	814	1648	1184	446
gene-KQ76_RS02365	8571	13706	13914	7121
gene-KQ76_RS02370	753	160	949	73
gene-KQ76_RS02375	212	44	182	17
gene-KQ76_RS02380	822	342	861	148
gene-KQ76_RS02385	235	162	184	52
gene-KQ76_RS02390	10324	2719	14305	807
gene-KQ76_RS02395	10	6	5	1
gene-KQ76_RS02400	0	0	0	0
gene-KQ76_RS02405	0	0	0	0
gene-KQ76_RS02410	0	0	0	0
gene-KQ76_RS02415	0	0	0	0
gene-KQ76_RS02420	0	0	0	0
gene-KQ76_RS02425	0	0	0	0
gene-KQ76_RS02430	1	0	4	0
gene-KQ76_RS02435	419	369	365	264
gene-KQ76_RS02440	0	3	0	0
gene-KQ76_RS02445	2363	154	3476	80
gene-KQ76_RS02450	2231	217	899	5
gene-KQ76_RS02455	1	2	0	0
gene-KQ76_RS02460	8	19	6	10
gene-KQ76_RS02465	1316	126	1277	50
gene-KQ76_RS02470	2	1	2	0
gene-KQ76_RS02475	142	36	198	22
gene-KQ76_RS02480	9263	227	25074	111
gene-KQ76_RS02485	5896	217	13158	74
gene-KQ76_RS02495	4426	168	3661	73
gene-KQ76_RS02500	3593	17769	3943	17040
gene-KQ76_RS02505	3191	6155	3331	3943
gene-KQ76_RS02510	5597	5427	5163	2196
gene-KQ76_RS02515	22400	18613	24015	6834
gene-KQ76_RS02525	1671	1136	2855	512
gene-KQ76_RS02530	1283	101	1819	38
gene-KQ76_RS02535	3473	1717	5309	619
gene-KQ76_RS02540	790	394	1230	67
gene-KQ76_RS02545	2977	691	4383	256
gene-KQ76_RS02550	280	35	150	4
gene-KQ76_RS02555	2940	306	4698	98
gene-KQ76_RS02560	1592	162	2215	43
gene-KQ76_RS02565	969	73	1131	22
gene-KQ76_RS02570	236	67	206	27
gene-KQ76_RS02575	4231	316	5851	70
gene-KQ76_RS02580	25874	24001	38819	17384
gene-KQ76_RS02585	13802	6304	18910	3154
gene-KQ76_RS02590	27776	24415	44504	8210
gene-KQ76_RS02595	16544	14685	26392	5546
gene-KQ76_RS02600	642	633	804	219
gene-KQ76_RS02605	82642	29030	103777	10414
gene-KQ76_RS02610	138425	36521	192285	15991
gene-KQ76_RS02615	1960	1499	1709	591
gene-KQ76_RS02620	9162	8691	13396	3417
gene-KQ76_RS02625	27278	13946	43516	6750
gene-KQ76_RS02630	239065	248454	451459	125912
gene-KQ76_RS02635	260713	327327	518293	172126
gene-KQ76_RS02640	1045	7043	2151	2823
gene-KQ76_RS02645	14356	2388	17929	643
gene-KQ76_RS02650	165	3740	312	2259
gene-KQ76_RS02655	471	34	508	16
gene-KQ76_RS02660	4967	428	11304	141
gene-KQ76_RS02665	6826	12299	10845	3831
gene-KQ76_RS02670	773	126	731	29
gene-KQ76_RS02675	377	28	347	22
gene-KQ76_RS02680	24	5	32	1
gene-KQ76_RS02685	104	60	160	34
gene-KQ76_RS02690	176	52	221	61
gene-KQ76_RS02695	618	77	831	34
gene-KQ76_RS02700	3251	1062	1805	360
gene-KQ76_RS02705	51434	1468	54092	480
gene-KQ76_RS02710	9124	501	13003	193
gene-KQ76_RS02715	1315	140	1802	50
gene-KQ76_RS02720	3795	826	5328	213
gene-KQ76_RS02725	2139	4534	2672	2436
gene-KQ76_RS02730	992	3951	1596	2885
gene-KQ76_RS02735	378	4135	628	5035
gene-KQ76_RS02740	1220	6799	1442	4358
gene-KQ76_RS02745	1629	3643	1523	1480
gene-KQ76_RS02750	3245	5346	3178	2093
gene-KQ76_RS02755	27	21	28	47
gene-KQ76_RS02760	672	447	899	146
gene-KQ76_RS02765	34	26	48	9
gene-KQ76_RS02770	194	158	304	69
gene-KQ76_RS02775	11	10	12	0
gene-KQ76_RS02780	7	10	6	1
gene-KQ76_RS02785	9360	107366	10980	64370
gene-KQ76_RS02790	2672	3190	3972	1187
gene-KQ76_RS02795	175	233	211	234
gene-KQ76_RS02800	126	8	187	4
gene-KQ76_RS02805	532	48	727	17
gene-KQ76_RS02810	859	490	1272	263
gene-KQ76_RS02815	443	392	685	168
gene-KQ76_RS02820	386	321	705	155
gene-KQ76_RS02825	1044	1185	886	487
gene-KQ76_RS02830	11049	19930	16470	6251
gene-KQ76_RS02835	11937	16555	16876	5018
gene-KQ76_RS02840	421	74	503	12
gene-KQ76_RS02845	560	90	648	17
gene-KQ76_RS02850	438	62	537	26
gene-KQ76_RS02855	25	100	29	35
gene-KQ76_RS02860	554	1102	542	767
gene-KQ76_RS02865	50	412	66	440
gene-KQ76_RS02870	3	0	0	0
gene-KQ76_RS02875	2963	105	5035	37
gene-KQ76_RS02880	449	15	451	1
gene-KQ76_RS02895	108	3	113	0
gene-KQ76_RS02900	2498	3309	3277	2090
gene-KQ76_RS02905	1872	1331	2358	718
gene-KQ76_RS02910	71	13	157	1
gene-KQ76_RS02915	2226	908	3403	313
gene-KQ76_RS02920	1211	751	1417	189
gene-KQ76_RS02925	29870	1532	51360	587
gene-KQ76_RS02930	0	0	0	0
gene-KQ76_RS02935	22	137	13	39
gene-KQ76_RS02940	1752	364	2076	80
gene-KQ76_RS02945	5	10	6	3
gene-KQ76_RS02950	340	92	347	110
gene-KQ76_RS02955	350	51	428	23
gene-KQ76_RS02960	645	488	710	217
gene-KQ76_RS02965	1883	796	2351	319
gene-KQ76_RS02970	29295	19891	33828	9081
gene-KQ76_RS02975	1044	6348	915	2186
gene-KQ76_RS02980	12	38	22	31
gene-KQ76_RS02985	1526	7078	1367	1561
gene-KQ76_RS02990	56	65	83	22
gene-KQ76_RS02995	14	9	3	4
gene-KQ76_RS03000	8	3	10	0
gene-KQ76_RS03005	12	1	16	0
gene-KQ76_RS03010	406	17	375	9
gene-KQ76_RS03015	62	4	66	3
gene-KQ76_RS03020	41	3	37	0
gene-KQ76_RS03025	252	20	335	4
gene-KQ76_RS03030	18	1	20	0
gene-KQ76_RS03035	38	9	42	1
gene-KQ76_RS03040	141	33	203	17
gene-KQ76_RS03045	4346	4611	5790	910
gene-KQ76_RS03050	14	5	13	12
gene-KQ76_RS03055	5	7	9	9
gene-KQ76_RS03060	5167	301	10221	110
gene-KQ76_RS03065	2689	55	5962	20
gene-KQ76_RS03070	1792	26	3658	10
gene-KQ76_RS03075	942	1642	861	430
gene-KQ76_RS03080	457	1007	680	393
gene-KQ76_RS03085	196	141	346	58
gene-KQ76_RS03090	2166	3479	2589	912
gene-KQ76_RS03095	2125	715	2519	273
gene-KQ76_RS03100	1385	287	1882	58
gene-KQ76_RS03105	2304	150	2956	32
gene-KQ76_RS03110	473	73	417	14
gene-KQ76_RS03115	211	307	314	94
gene-KQ76_RS03120	7211	3303	8859	903
gene-KQ76_RS03125	6646	752	8837	229
gene-KQ76_RS03130	0	0	0	0
gene-KQ76_RS03135	952	480	1159	330
gene-KQ76_RS03140	503	70	526	21
gene-KQ76_RS03145	229	74	235	25
gene-KQ76_RS03150	444	245	529	76
gene-KQ76_RS03155	3777	2521	4837	1358
gene-KQ76_RS03160	2962	1265	4102	719
gene-KQ76_RS03165	1320	285	1621	176
gene-KQ76_RS03170	4480	3721	4833	2298
gene-KQ76_RS03175	791	166	1025	69
gene-KQ76_RS03180	91	62	77	47
gene-KQ76_RS03190	273	307	252	67
gene-KQ76_RS03195	371	1536	592	529
gene-KQ76_RS03200	348	137	430	35
gene-KQ76_RS03205	302	74	419	14
gene-KQ76_RS03210	628	47	756	22
gene-KQ76_RS03215	493	92	527	38
gene-KQ76_RS03220	1069	192	1120	40
gene-KQ76_RS03225	2142	984	2614	238
gene-KQ76_RS03230	5933	865	6944	362
gene-KQ76_RS03235	8328	4460	9273	1393
gene-KQ76_RS03240	508	136	552	65
gene-KQ76_RS03245	83	6	64	1
gene-KQ76_RS03250	905	178	1084	61
gene-KQ76_RS03255	1587	859	2342	248
gene-KQ76_RS03260	922	382	1244	100
gene-KQ76_RS03265	0	0	0	0
gene-KQ76_RS03270	1901	2348	2729	1196
gene-KQ76_RS03275	4101	2111	5336	814
gene-KQ76_RS03280	1842	1002	1924	492
gene-KQ76_RS03285	444	240	332	126
gene-KQ76_RS03290	0	1	0	0
gene-KQ76_RS03295	59	132	118	41
gene-KQ76_RS03300	2	5	4	5
gene-KQ76_RS03305	117	100	180	51
gene-KQ76_RS03310	46	13	44	3
gene-KQ76_RS03315	22	10	42	5
